survey,item,variable,values,question_text, response_categories,female_var,female_vals,womens_org_var,womens_org_vals
eb734,union_active_female2,v516,c(0:1),[Trade union] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,v555,c(1:2),,
eb743,party_actwork_female2,v525,c(0:1),[Political party] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,v555,c(1:2),,
eb743,prof_actwork_female2,v517,c(0:1),[Professional organisation] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,v555,c(1:2),,
eb743,union_active_female2,v516,c(0:1),[Trade union] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,v555,c(1:2),,
eb762,party_actwork_female2,qb25_12,c(0:1),[Political party] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,d10,c(1:2),,
eb762,prof_actwork_female2,qb25_4,c(0:1),[Professional organisation] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,d10,c(1:2),,
eb762,union_active_female2,qb25_3,c(0:1),[Trade union] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,d10,c(1:2),,
ees1989,union_female2s,"case_match(var278, 1 ~ 1, 2 ~ 0, 3 ~ 1, 4 ~ 0)",c(0:1),Are you yourself a member of a trade union?,0 no / 1 yes,var283,c(1:2),,
ees1994,union_female2,v109,c(2:1),Are you yourself a member of a trade union?,1 yes / 2 no,v346,c(1:2),,
ees1999,union_female2s,"case_match(var162, 1 ~ 1, 2 ~ 0, 3 ~ 1, 4 ~ 0)",c(0:1),Are you yourself a member of a trade union?,0 no / 1 yes,var159,c(0:1),,
ees2004,union_female2s,"case_match(v215, 1 ~ 1, 2 ~ 0, 3 ~ 1, 4 ~ 0)",c(0:1),Are you yourself a member of a trade union?,0 no / 1 yes,v217,c(1:2),,
ees2009,union_female2s,"case_match(q99, 1 ~ 1, 2 ~ 0, 3 ~ 1, 4 ~ 0)",c(0:1),Are you yourself a member of a trade union?,0 no / 1 yes,q102,c(1:2),,
ees2014,union_female2s,"case_match(d76, 1 ~ 1, 2 ~ 0, 3 ~ 1, 4 ~ 0)",c(0:1),Are you yourself a member of a trade union?,0 no / 1 yes,d10,c(1:2),,
ees2019,union_female2s,"case_match(d1, 1 ~ 1, 2 ~ 0, 3 ~ 1, 4 ~ 0)",c(0:1),Are you yourself a member of a trade union?,0 no / 1 yes,d3,c(1:2),,
eqls_combo,union_party_work_female4,y16_q29d,c(4:1),"Volunteering: political parties, trade unions",1 every week / 2 every month / 3 less often/occasionally / 4 not at all,y16_hh2a,c(1:2),,
eqls_combo,union_party_meet_female2,y16_q30a,c(2:1),"Attended a meeting of a trade union, a political party or political action group",1 yes / 2 no,y16_hh2a,c(1:2),,
ess1,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess1,union_active_female2_yr,truptp,c(0:1),"Over the last 12 months, have you participated in the activities of a trade union?",0 no / 1 yes,gndr,c(1:2),,
ess1,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess1,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess10,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess2,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess2,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess2,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess2_it,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess2_it,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess2_it,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess3,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess3,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess3,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess3_lv,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess3_lv,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess3_lv,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess3_ro,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess3_ro,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess3_ro,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess4,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess4,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess4,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess4_at,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess4_at,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess4_at,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess4_lt,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess4_lt,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess4_lt,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess5,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess5,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess5,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess5_at,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess5_at,party_female2,mmbprty,c(2:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess5_at,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess6,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess6,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess7,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess7,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess8,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess8,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess9,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess9,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
ess9_ro,union_female2b,"case_match(mbtru, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,gndr,c(1:2),,
ess9_ro,party_work_female2_yr,wrkprty,c(2:1),"Over the last 12 months, have you worked in a political party or action group?",0 no / 1 yes,gndr,c(1:2),,
evs_combo,party_female2,"case_when(is.na(a068) ~ 0, TRUE ~ a068)",c(0:1),"[Political parties] Please look carefully at the following list of voluntary organisations and activities and say...which, if any, do you belong to?",0 not mentioned / 1 belong,x001,c(1:2),,
evs_combo,prof_female2,"case_when(is.na(a072) ~ 0, TRUE ~ a072)",c(0:1),"[Professional associations] Please look carefully at the following list of voluntary organisations and activities and say...which, if any, do you belong to?",0 not mentioned / 1 belong,x001,c(1:2),,
evs_combo,unionpro_female2a,"case_when(a072 == 1 | a067 == 1 ~ 1, a072 == 0 & a067 == 0 ~ 0)",c(0:1),"[Professional associations or labour unions] Please look carefully at the following list of voluntary organisations and activities and say...which, if any, do you belong to?",0 not mentioned / 1 belong,x001,c(1:2),,
evs_combo,union_female2,a067,c(0:1),"[Labour unions] Please look carefully at the following list of voluntary organisations and activities and say...which, if any, do you belong to?",0 not mentioned / 1 belong,x001,c(1:2),,
evs_combo,party_worg_female2,a068,c(0:1),"[Political parties] Please look carefully at the following list of voluntary organisations and activities and say...which, if any, do you belong to?",0 not mentioned / 1 belong,x001,c(1:2),a075,"c(0, 1)"
evs_combo,prof_worg_female2,a072,c(0:1),"[Professional associations] Please look carefully at the following list of voluntary organisations and activities and say...which, if any, do you belong to?",0 not mentioned / 1 belong,x001,c(1:2),a075,"c(0, 1)"
evs_combo,union_worg_female2,a067,c(0:1),"[Labour unions] Please look carefully at the following list of voluntary organisations and activities and say...which, if any, do you belong to?",0 not mentioned / 1 belong,x001,c(1:2),a075,"c(0, 1)"
evs_combo,party_actwork_female2,a085,c(0:1),[Political party] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,x001,c(1:2),,
evs_combo,prof_actwork_female2,a089,c(0:1),[Professional association] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,x001,c(1:2),,
evs_combo,union_actwork_female2,a084,c(0:1),[Trade union] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,x001,c(1:2),,
evs_combo,party_actwork_worg_female2,a085,c(0:1),[Political party] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,x001,c(1:2),a075,"c(0, 1)"
evs_combo,prof_actwork_worg_female2,a089,c(0:1),[Professional association] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,x001,c(1:2),a075,"c(0, 1)"
evs_combo,union_actwork_worg_female2,a084,c(0:1),[Trade union] Do you currently participate actively in or do voluntary work for one or more of the following organisations? ,0 not mentioned / 1 mentioned,x001,c(1:2),a075,"c(0, 1)"
fsdelection_combo,party_female2,"case_match(fnes167, 1 ~ 1, 2 ~ 0, 3 ~ 0)",c(0:1),Are you a member of any political party?,0 no / 1 yes,fnes2,c(1:2),,
fsdelection_combo,unionpro_female2,"case_match(fnes88, 1 ~ 0, 2 ~ 1, 3 ~ 1, 4 ~ 1, 5 ~ 1)",c(0:1),Are you a member of a trade union or professional association?,0 no / 1 yes,fnes2,c(1:2),,
fsdelection_combo,unionpro_active_female2,"case_match(fnes88, 1 ~ 0, 2 ~ 0, 3 ~ 1, 4 ~ 1, 5 ~ 1)",c(0:1),Are you an active member of a trade union or professional association?,0 no / 1 yes,fnes2,c(1:2),,
gallup_canada198804,union_female2,"case_match(union, 1 ~ 1, 2 ~ 0, 3 ~ 1, 4 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,sex,c(1:2),,
gallup_canada199107,union_female2,"case_match(union, 1 ~ 1, 2 ~ 0, 3 ~ 1, 4 ~ 0)",c(0:1),Are you a member of a union?,0 no / 1 yes,sex,c(1:2),,
icenes1983,party_female2,"case_match(mmbprtsupport, c(1:6) ~ 1, 20 ~ 0, 96 ~ 0)",c(0:1),Are you a member of that party?,0 no / 1 yes,gender,c(1:2),,
icenes1987,party_female2,"case_match(mmbprtsupport, 1 ~ 1, 2 ~ 0, 6 ~ 0)",c(0:1),Are you a member of that party?,0 no / 1 yes,gender,c(1:2),,
icenes1991,party_female2,"case_match(mmbprtsupport, 1 ~ 1, 2 ~ 0, 6 ~ 0)",c(0:1),Are you a member of that party?,0 no / 1 yes,gender,c(1:2),,
icenes1991,unionpro_female2,"case_match(unmmb, 1 ~ 1, 2 ~ 0, 6 ~ 0)",c(0:1),Are you a member of a trade union or other economic or professional interest organization? ,0 no / 1 yes,gender,c(1:2),,
icenes1995,party_female2,"case_match(mmbprtsupport, 1 ~ 1, 2 ~ 0, 6 ~ 0)",c(0:1),Are you a member of that party?,0 no / 1 yes,gender,c(1:2),,
icenes1999,party_female2,mmbprt,c(2:1),Are you a member of that party?,1 yes / 2 no,gender,c(1:2),,
icenes1999,union_female2,unmmb,c(2:1),Are you a member of a union?,1 yes / 2 no,gender,c(1:2),,
icenes2003,party_female2,mmbprt,c(2:1),Are you a member of a political party,1 yes / 2 no,gender,c(1:2),,
icenes2003,union_female2,unmmb,c(2:1),Are you a member of a union?,1 yes / 2 no,gender,c(1:2),,
icenes2007,party_female2,mmbprt,c(2:1),Are you a member of a political party,1 yes / 2 no,gender,c(1:2),,
icenes2007,union_female2,unmmb,c(2:1),Are you a member of a union?,1 yes / 2 no,gender,c(1:2),,
icenes2009,party_female2,mmbprt,c(2:1),Are you a member of a political party,1 yes / 2 no,gender,c(1:2),,
icenes2009,union_female2,unmmb,c(2:1),Are you a member of a union?,1 yes / 2 no,gender,c(1:2),,
icenes2013,party_female2,mmbprt,c(2:1),Are you a member of a political party,1 yes / 2 no,gender,c(1:2),,
icenes2013,union_female2,unmmb,c(2:1),Are you a member of a union?,1 yes / 2 no,gender,c(1:2),,
issp1985,union_female2,"if_else(is.na(v116), 2, v116)",c(2:1),Do you belong to a union?,1 member / 2 not member,v118,c(1:2),,
issp1986,union_female2,"if_else(is.na(v79), 2, v79)",c(2:1),Do you belong to a union?,1 member / 2 not member,v81,c(1:2),,
issp1987,union_female2,"if_else(is.na(v81), 2, v81)",c(2:1),Do you belong to a union?,1 member / 2 not member,v83,c(1:2),,
issp1987ie,union_female2,"if_else(is.na(v81), 2, v81)",c(2:1),Do you belong to a union?,1 member / 2 not member,v83,c(1:2),,
issp1988,union_female2,"if_else(is.na(v80), 2, v80)",c(2:1),Do you belong to a union?,1 member / 2 not member,v65,c(1:2),,
issp1988au,union_female2,"if_else(is.na(itumemb), 2, itumemb)",c(2:1),Do you belong to a union?,1 member / 2 not member,isex,c(1:2),,
issp1988ie,union_female2,"if_else(is.na(v79), 2, v79)",c(2:1),Do you belong to a union?,1 member / 2 not member,v81,c(1:2),,
issp1989,union_female2,"if_else(is.na(v98), 2, v98)",c(2:1),Do you belong to a union?,1 member / 2 not member,v85,c(1:2),,
issp1990,union_female2,"if_else(is.na(v77), 2, v77)",c(2:1),Do you belong to a union?,1 member / 2 not member,v59,c(1:2),,
issp1991,union_female2,"if_else(is.na(v95), 2, v95)",c(2:1),Do you belong to a union?,1 member / 2 not member,v77,c(1:2),,
issp1992,union_female2,"if_else(is.na(v112), 2, v112)",c(2:1),Do you belong to a union?,1 member / 2 not member,v99,c(1:2),,
issp1993,union_female2,"if_else(is.na(v279), 2, v279)",c(2:1),Do you belong to a union?,1 member / 2 not member,v200,c(1:2),,
issp1994,union_female2,"if_else(is.na(v222), 2, v222)",c(2:1),Do you belong to a union?,1 member / 2 not member,v200,c(1:2),,
issp1995,union_female2,"if_else(is.na(v268), 2, v268)",c(2:1),Do you belong to a union?,1 member / 2 not member,v200,c(1:2),,
issp1996,union_female2,"if_else(is.na(v222), 2, v222)",c(2:1),Do you belong to a union?,1 member / 2 not member,v200,c(1:2),,
issp1997,union_female2,"if_else(is.na(union), 2, union)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp1998,union_female2,"if_else(is.na(v220), 2, v220)",c(2:1),Do you belong to a union?,0 not currently member / 1 currently member,v200,c(1:2),,
issp1998,party_work_female2_yr,"case_match(v32, 1 ~ 0, c(2:4) ~ 1)",c(0:1),"[Political activities (helping political parties, political movements, election campaigns, etc.)] Have you done any voluntary activity in the past 12 months in any of the following areas?",0 no / 1 yes,v200,c(1:2),,
issp1998,party_work_female4_yr,v32,c(1:4),"[Political activities (helping political parties, political movements, election campaigns, etc.)] Have you done any voluntary activity in the past 12 months in any of the following areas?","1 never / 2 yes, once or twice / 3 yes, 3-5 times / 4 yes, 6 or more times",v200,c(1:2),,
issp1999,union_female2,"if_else(is.na(union), 2, union)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp1999br,union_female2,"if_else(is.na(union), 2, union)",c(2:1),Do you belong to a union?,1 yes / 2 no,sex,c(1:2),,
issp1999ch,union_female2,"if_else(is.na(union), 2, union)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp1999dk,union_female2,"if_else(is.na(union), 2, union)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp1999ie,union_female2,"if_else(is.na(union), 2, union)",c(2:1),Do you belong to a union?,1 yes / 2 no,sex,c(1:2),,
issp1999nl,union_female2,"if_else(is.na(union), 2, union)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2000,union_female2b,"case_when(is.na(v245) ~ 2, v245 > 2 ~ 2, TRUE ~ v245)",c(2:1),Do you belong to a union?,1 member / 2 not member,v200,c(1:2),,
issp2001,party_female2,"case_match(v29, 1 ~ 1, 2 ~ 1, 3 ~ 0, 4 ~ 0)",c(0:1),"[A political party] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.",0 do not belong / 1 belong,sex,c(1:2),,
issp2001,unionpro_female2,"case_match(v30, 1 ~ 1, 2 ~ 1, 3 ~ 0, 4 ~ 0)",c(0:1),"[A trade union, business, or professional association] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.",0 do not belong / 1 belong,sex,c(1:2),,
issp2001,party_active_female2,"case_match(v29, 1 ~ 1, 2 ~ 0, 3 ~ 0, 4 ~ 0)",c(0:1),"[A political party] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.","0 do not participate / 1 belong actively, participate",sex,c(1:2),,
issp2001,unionpro_active_female2,"case_match(v30, 1 ~ 1, 2 ~ 0, 3 ~ 0, 4 ~ 0)",c(0:1),"[A trade union, business, or professional association] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.","0 do not participate / 1 belong actively, participate",sex,c(1:2),,
issp2001,union_female2b,"case_when(is.na(union) ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_, TRUE ~ union)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2002,union_female2b,"case_when(is.na(v245) ~ 2, v245 > 2 ~ 2, TRUE ~ v245)",c(2:1),Do you belong to a union?,1 member / 2 not member,v200,c(1:2),,
issp2003,union_female2b,"case_when(is.na(union) ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_, TRUE ~ union)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2004,party_female2,"case_match(v25, 1 ~ 1, 2 ~ 1, 3 ~ 0, 4 ~ 0)",c(0:1),"[A political party] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.",0 do not belong / 1 belong,v200,c(1:2),,
issp2004,unionpro_female2,"case_match(v26, 1 ~ 1, 2 ~ 1, 3 ~ 0, 4 ~ 0)",c(0:1),"[A trade union, business, or professional association] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.",0 do not belong / 1 belong,v200,c(1:2),,
issp2004,party_active_female2,"case_match(v25, 1 ~ 1, 2 ~ 0, 3 ~ 0, 4 ~ 0)",c(0:1),"[A political party] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.","0 do not participate / 1 belong actively, participate",v200,c(1:2),,
issp2004,unionpro_active_female2,"case_match(v26, 1 ~ 1, 2 ~ 0, 3 ~ 0, 4 ~ 0)",c(0:1),"[A trade union, business, or professional association] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.","0 do not participate / 1 belong actively, participate",v200,c(1:2),,
issp2004,union_female2b,"case_when(is.na(v250) ~ 2, v250 > 2 ~ 2, TRUE ~ v250)",c(2:1),Do you belong to a union?,1 member / 2 not member,v200,c(1:2),,
issp2006,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2006sk,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2007,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2008,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2008a,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2008ca,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2009,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2009ca,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2009nl,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ NA_integer_)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2010,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ 2)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2010au,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ 2)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2010is,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ 2)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2010nl,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ 2)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2010pt,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ 2)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2011,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ 2)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2012,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ 2)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2013,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ 2)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2013nl,union_female2b,"case_when(is.na(union) ~ 2, union == 1 ~ 1, union == 2 ~ 2, union == 0 ~ 2, union == 3 ~ 2, union > 3 ~ 2)",c(2:1),Do you belong to a union?,1 member / 2 not member,sex,c(1:2),,
issp2014,party_female2,"case_match(v27, 1 ~ 1, 2 ~ 1, 3 ~ 0, 4 ~ 0)",c(0:1),"[A political party] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.",0 do not belong / 1 belong,sex,c(1:2),,
issp2014,union_female2a,"case_match(v28, 1 ~ 1, 2 ~ 1, 3 ~ 0, 4 ~ 0)",c(0:1),"[A trade union, business, or professional association] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.",0 do not belong / 1 belong,sex,c(1:2),,
issp2014,party_active_female2,"case_match(v27, 1 ~ 1, 2 ~ 0, 3 ~ 0, 4 ~ 0)",c(0:1),"[A political party] People sometimes belong to different kinds of groups or associations. For each type of group, please indicate whether you: belong and actively participate; belong but don't actively participate; used to belong but do not any more; or have never belonged to it.","0 do not participate / 1 belong actively, participate",sex,c(1:2),,
